,Año,Trimestre,Provincia,Hasta 512 kbps,Entre 1 Mbps y 6 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Entre 512 Kbps y 1 Mbps,Entre 6 Mbps y 10 Mbps,Más de 30 Mbps,Otros
1,2017.0,4.0,Buenos Aires,3.865,0.0,831.394,339.916,55.04600000000001,343.56600000000003,141.942,114.182
2,2017.0,4.0,Capital Federal,314.0,1304.23,467.111,180.711,731.71,1229.094,134.19400000000002,0.0
3,2017.0,4.0,Catamarca,34.0,256.074,4.925,43.0,4.181,5.904,0.0,2.151
4,2017.0,4.0,Chaco,70.0,101.08,768.3739999999999,694.646,4.431,24.088,631.297,1.035
5,2017.0,4.0,Chubut,67.0,671.088,7.0,5.0,4.313,5.355,9.0,0.0
6,2017.0,4.0,Córdoba,291.0,280.837,219.6,41.045,25.411,235.759,21.186,8.429
7,2017.0,4.0,Corrientes,11.0,877.2429999999999,753.308,211.86,5.22,23.686,620.814,0.0
8,2017.0,4.0,Entre Ríos,1.685,1078.482,48.991,280.704,16.070999999999998,46.188,396.721,0.0
9,2017.0,4.0,Formosa,1.11,528.704,37.965,981.0,194.87,5.866,776.0,0.0
10,2017.0,4.0,Jujuy,345.0,39.553,18.492,44.0,5.364,43.685,0.0,0.0
11,2017.0,4.0,La Pampa,310.0,67.05199999999999,792.0,401.0,8.729,99.129,68.0,3.503
12,2017.0,4.0,La Rioja,9.0,42.775,5.813,24.0,2.487,4.083,1.0,0.0
13,2017.0,4.0,Mendoza,26.0,432.391,278.0,48.0,15.642,438.0,56.0,0.0
14,2017.0,4.0,Misiones,1.053,76.688,843.44,533.585,3.9,23.131,119.348,0.0
15,2017.0,4.0,Neuquén,1.396,821.282,163.64,249.327,2.372,1325.0,5.579,6.105
16,2017.0,4.0,Río Negro,409.0,1709.448,112.402,131.354,203.4,485.0,4.158,3.719
17,2017.0,4.0,Salta,636.0,252.105,207.779,362.229,136.143,32.842,45.0,0.0
18,2017.0,4.0,San Juan,22.0,85.497,0.0,4.0,32.031,9.0,0.0,0.0
19,2017.0,4.0,San Luis,59.0,18.816,0.0,8.0,101.0,8.0,0.0,1.902
20,2017.0,4.0,Santa Cruz,68.0,171.93000000000004,100.0,1.0,78.0,655.0,3.0,0.0
21,2017.0,4.0,Santa Fe,3.109,309.998,152.328,54.951,34.132,153.894,481.755,14.119
22,2017.0,4.0,Santiago Del Estero,41.0,59.528,30.332,34.0,911.182,18.773,0.0,0.0
23,2017.0,4.0,Tierra Del Fuego,6.0,36.329,0.0,0.0,310.0,2.0,0.0,0.0
24,2017.0,4.0,Tucumán,105.0,246.582,100.242,1.303,9.163,45.241,0.0,0.0
25,2018.0,1.0,Buenos Aires,1.514,0.0,1007.557,484.223,74.76599999999999,371.653,160.463,105.818
26,2018.0,1.0,Capital Federal,89.0,1428.429,929.384,228.969,26.023,340.619,144.577,0.0
27,2018.0,1.0,Catamarca,34.0,57.727,5.537,41.0,3.895,6.145,0.0,6.5
28,2018.0,1.0,Chaco,70.0,102.446,686.632,647.612,3.261,24.488,631.788,1.035
29,2018.0,1.0,Chubut,67.0,670.5730000000001,4.0,5.0,4.314,5.3580000000000005,9.0,5.01
30,2018.0,1.0,Córdoba,281.0,222.815,1246.278,57.148,23.922,238.166,24.354,10.049
31,2018.0,1.0,Corrientes,11.0,812.3760000000001,672.414,190.705,5.005,24.038,621.283,0.0
32,2018.0,1.0,Entre Ríos,18.0,1071.098,945.492,256.571,9.86,46.598,397.253,0.0
33,2018.0,1.0,Formosa,1.11,1579.521,39.032,1091.0,194.612,5.117,994.0,0.0
34,2018.0,1.0,Jujuy,345.0,27.219,18.91,49.0,4.807,44.008,0.0,0.0
35,2018.0,1.0,La Pampa,245.0,307.863,1076.0,624.0,8.119,99.518,85.0,3.503
36,2018.0,1.0,La Rioja,9.0,42.678,5.831,19.0,2.484,4.217,1.0,0.0
37,2018.0,1.0,Mendoza,20.0,512.251,266.0,29.0,14.649,501.0,56.0,33.788
38,2018.0,1.0,Misiones,48.0,143.712,733.515,483.767,4.7,23.291,119.726,0.0
39,2018.0,1.0,Neuquén,1.396,807.7189999999999,174.866,223.504,2.367,1311.0,6.375,6.105
40,2018.0,1.0,Río Negro,409.0,596.3720000000001,1042.971,126.877,202.136,530.0,4.674,3.975
41,2018.0,1.0,Salta,116.0,66.328,218.583,346.817,135.328,33.088,58.0,0.0
42,2018.0,1.0,San Juan,22.0,85.05,0.0,3.0,33.026,11.0,0.0,5.068
43,2018.0,1.0,San Luis,57.0,246.685,0.0,9.0,101.0,11.0,0.0,9.284
44,2018.0,1.0,Santa Cruz,26.0,171.45700000000002,100.0,1.0,120.0,655.0,3.0,4.267
45,2018.0,1.0,Santa Fe,1.359,262.00800000000004,189.899,63.651,33.639,153.531,483.439,23.181
46,2018.0,1.0,Santiago Del Estero,41.0,885.453,29.423,35.0,910.002,18.914,0.0,17.589
47,2018.0,1.0,Tierra Del Fuego,6.0,44.976,0.0,0.0,307.0,2.0,0.0,107.0
48,2018.0,1.0,Tucumán,16.0,375.514,101.33,1.218,8.471,45.675,0.0,1.305
49,2018.0,2.0,Buenos Aires,1.009,0.0,825.0469999999999,539.865,81.354,384.36800000000005,458.201,111.742
50,2018.0,2.0,Capital Federal,73.0,524.074,454.336,265.82,24.219,336.049,147.17000000000002,0.0
51,2018.0,2.0,Catamarca,34.0,304.334,4.347,36.0,3.413,6.112,6.0,6.516
52,2018.0,2.0,Chaco,70.0,254.946,567.341,596.696,2.968,24.282,632.153,1.266
53,2018.0,2.0,Chubut,67.0,805.877,4.0,5.0,4.471,5.369,9.0,5.041
54,2018.0,2.0,Córdoba,81.0,219.63,246.289,82.85900000000001,21.779,102.596,27.024,10.894
55,2018.0,2.0,Corrientes,11.0,280.023,577.366,186.6,7.047,24.066,621.508,0.0
56,2018.0,2.0,Entre Ríos,18.0,94.459,804.51,246.777,9.178,45.569,397.737,546.0
57,2018.0,2.0,Formosa,1.11,1054.376,29.707,1313.0,194.377,7.174,1.211,8.0
58,2018.0,2.0,Jujuy,345.0,248.1,3.977,44.0,737.585,44.047,6.0,38.0
59,2018.0,2.0,La Pampa,244.0,462.6880000000001,965.0,969.0,8.797,99.312,131.0,775.0
60,2018.0,2.0,La Rioja,9.0,148.57100000000003,553.092,20.0,2.383,4.198,2.0,3.0
61,2018.0,2.0,Mendoza,20.0,513.247,266.0,27.0,14.645,515.0,56.0,33.808
62,2018.0,2.0,Misiones,48.0,199.774,609.1610000000001,464.435,6.092,23.569000000000003,119.971,0.0
63,2018.0,2.0,Neuquén,1.396,962.128,211.232,233.23,2.408,1314.0,6.648,7.285
64,2018.0,2.0,Río Negro,409.0,75.05600000000001,928.567,133.563,202.101,523.0,4.911,4.081
65,2018.0,2.0,Salta,116.0,858.126,28.431,374.885,134.859,33.285,83.0,0.0
66,2018.0,2.0,San Juan,22.0,923.724,0.0,3.0,121.258,11.0,0.0,5.096
67,2018.0,2.0,San Luis,57.0,318.685,0.0,9.0,101.0,11.0,0.0,9.298
68,2018.0,2.0,Santa Cruz,26.0,171.45700000000002,100.0,1.0,120.0,655.0,3.0,4.9
69,2018.0,2.0,Santa Fe,744.0,262.603,176.539,74.587,34.267,157.098,484.676,22.218
70,2018.0,2.0,Santiago Del Estero,41.0,1299.1029999999998,3.278,33.0,909.809,18.721,1.0,17.594
71,2018.0,2.0,Tierra Del Fuego,6.0,85.867,75.0,0.0,188.0,198.021,0.0,1.309
72,2018.0,2.0,Tucumán,16.0,916.062,27.059,1.084,7.734,44.968,152.0,1.412
73,2018.0,3.0,Buenos Aires,991.0,0.0,645.081,901.913,80.459,279.716,529.039,120.987
74,2018.0,3.0,Capital Federal,73.0,521.685,377.668,416.035,23.478,264.136,155.0,0.0
75,2018.0,3.0,Catamarca,34.0,324.169,114.211,34.0,2.9930000000000003,212.152,7.0,2.004
76,2018.0,3.0,Chaco,70.0,260.197,469.885,685.41,3.503,24.916,961.438,1.035
77,2018.0,3.0,Chubut,67.0,704.482,531.0,623.0,8.946,174.993,164.0,1.142
78,2018.0,3.0,Córdoba,81.0,224.471,223.982,120.333,24.767,96.372,30.921,8.996
79,2018.0,3.0,Corrientes,11.0,280.119,489.128,184.181,6.754,24.953,644.687,0.0
80,2018.0,3.0,Entre Ríos,18.0,96.095,680.703,236.889,10.047,46.65,408.223,546.0
81,2018.0,3.0,Formosa,1.11,1063.582,27.318,618.112,194.174,7.257,1.389,8.0
82,2018.0,3.0,Jujuy,345.0,240.836,4.066000000000001,39.0,743.279,7.756,10.0,38.0
83,2018.0,3.0,La Pampa,242.0,463.112,920.0,2.188,8.417,100.056,168.0,780.0
84,2018.0,3.0,La Rioja,9.0,147.54,567.862,20.0,2.29,4.138,2.0,3.0
85,2018.0,3.0,Mendoza,20.0,528.794,504.227,37.0,14.512,1140.337,115.0,0.0
86,2018.0,3.0,Misiones,48.0,199.902,506.726,459.229,5.749,24.747,121.25,0.0
87,2018.0,3.0,Neuquén,1.396,937.939,218.59,257.984,492.753,86.562,6.924,6.888
88,2018.0,3.0,Río Negro,409.0,75.929,790.136,141.364,148.078,512.0,5.194,3.707
89,2018.0,3.0,Salta,116.0,851.1650000000001,25.582,379.867,134.59,32.782,227.0,0.0
90,2018.0,3.0,San Juan,22.0,65.522,312.0,3.0,3.324,180.0,1.0,112.0
91,2018.0,3.0,San Luis,57.0,576.612,119.0,65.0,109.0,148.844,0.0,1.961
92,2018.0,3.0,Santa Cruz,26.0,175.672,206.0,1.0,116.0,778.0,3.0,54.0
93,2018.0,3.0,Santa Fe,467.0,269.211,163.54399999999998,86.54100000000001,36.786,304.718,957.209,16.439
94,2018.0,3.0,Santiago Del Estero,41.0,1319.9989999999998,657.152,66.0,909.642,498.636,13.0,258.0
95,2018.0,3.0,Tierra Del Fuego,6.0,86.524,231.0,24.0,187.0,198.074,13.0,1.264
96,2018.0,3.0,Tucumán,16.0,903.736,98.99,941.0,6.992,68.257,246.0,126.0
97,2018.0,4.0,Buenos Aires,134.673,0.0,586.67,954.466,73.761,741.878,639.927,19.125
98,2018.0,4.0,Capital Federal,74.0,375.189,339.487,438.667,22.373,253.199,166.553,0.0
99,2018.0,4.0,Catamarca,34.0,319.653,114.352,29.0,1.669,212.219,7.0,2.003
100,2018.0,4.0,Chaco,69.0,521.951,404.579,610.794,3.405,26.632,948.697,0.0
101,2018.0,4.0,Chubut,66.0,763.3629999999999,531.0,623.0,7.913,205.016,164.0,1.144
102,2018.0,4.0,Córdoba,81.0,228.475,203.637,130.06,24.102,97.277,36.355,8.903
103,2018.0,4.0,Corrientes,10.0,711.701,401.112,136.561,6.438,26.562,676.894,0.0
104,2018.0,4.0,Entre Ríos,18.0,94.78,570.46,195.968,8.769,172.904,404.544,13.693
105,2018.0,4.0,Formosa,1.11,334.65,25.011000000000003,595.498,193.883,7.283,1.446,0.0
106,2018.0,4.0,Jujuy,27.0,340.417,5.02,30.0,108.697,8.809999999999999,14.0,43.573
107,2018.0,4.0,La Pampa,241.0,571.007,978.0,1.328,7.727,264.4,197.0,923.0
108,2018.0,4.0,La Rioja,9.0,146.179,527.693,17.0,1.164,4.088,5.0,3.0
109,2018.0,4.0,Mendoza,20.0,450.197,505.225,29.0,12.452,1158.337,115.0,0.0
110,2018.0,4.0,Misiones,47.0,206.104,416.828,394.188,5.981,26.019,128.51,0.0
111,2018.0,4.0,Neuquén,1.328,1334.03,262.211,197.963,359.687,99.683,7.384,6.287
112,2018.0,4.0,Río Negro,384.0,83.41199999999999,704.748,100.505,97.129,643.0,5.532,3.094
113,2018.0,4.0,Salta,49.0,259.291,22.91,378.493,4.658,36.365,2.285,0.0
114,2018.0,4.0,San Juan,22.0,62.80800000000001,312.0,1.0,2.464,180.0,1.0,606.0
115,2018.0,4.0,San Luis,57.0,561.6209999999999,119.0,64.0,109.0,149.087,0.0,23.635
116,2018.0,4.0,Santa Cruz,25.0,165.96399999999997,206.0,1.0,115.0,779.0,3.0,531.0
117,2018.0,4.0,Santa Fe,335.0,276.30100000000004,153.03799999999998,98.416,31.397,950.179,1119.261,28.45
118,2018.0,4.0,Santiago Del Estero,39.0,67.34100000000001,657.032,77.0,910.342,20.127,29.0,326.0
119,2018.0,4.0,Tierra Del Fuego,6.0,299.649,157.746,24.0,27.0,61.268,67.0,0.0
120,2018.0,4.0,Tucumán,16.0,1001.169,101.036,847.0,5.244,74.73400000000001,377.0,92.0
121,2019.0,1.0,Buenos Aires,162.513,0.0,585.419,1498.3149999999998,72.29599999999999,857.855,1093.95,6.369
122,2019.0,1.0,Capital Federal,74.0,367.703,345.107,366.718,22.402,244.893,260.857,0.0
123,2019.0,1.0,Catamarca,34.0,366.413,302.309,29.0,1.708,227.222,7.0,2.151
124,2019.0,1.0,Chaco,69.0,524.233,404.579,610.794,3.801,26.631,948.697,1.035
125,2019.0,1.0,Chubut,66.0,485.662,787.0,74.0,7.934,317.26,164.0,0.0
126,2019.0,1.0,Córdoba,81.0,242.769,203.678,129.971,1013.409,96.997,38.271,6.806
127,2019.0,1.0,Corrientes,10.0,912.527,401.112,136.561,6.47,26.562,676.894,0.0
128,2019.0,1.0,Entre Ríos,18.0,107.013,570.415,195.968,9.217,234.883,407.546,12.142
129,2019.0,1.0,Formosa,1.11,1318.7880000000002,25.011000000000003,602.498,193.832,7.299,1.446,0.0
130,2019.0,1.0,Jujuy,27.0,340.417,5.02,30.0,108.711,8.809999999999999,14.0,37.162
131,2019.0,1.0,La Pampa,236.0,601.007,1061.0,1354.0,321.014,6.464,332.0,698.0
132,2019.0,1.0,La Rioja,9.0,146.179,527.693,17.0,1.169,4.088,5.0,0.0
133,2019.0,1.0,Mendoza,20.0,466.122,722.984,121.0,12.775,1203.635,114.0,0.0
134,2019.0,1.0,Misiones,47.0,208.103,416.713,380.188,5.946,25.89,128.51,7.654
135,2019.0,1.0,Neuquén,1.328,1362.049,262.211,197.963,359.698,99.683,7.384,6.105
136,2019.0,1.0,Río Negro,384.0,84.845,852.775,100.503,97.487,91.947,11.532,3.719
137,2019.0,1.0,Salta,49.0,260.043,22.91,378.493,5.231,36.473,2.285,1.0
138,2019.0,1.0,San Juan,22.0,68.374,520.0,3.0,229.0,266.0,1.0,560.0
139,2019.0,1.0,San Luis,57.0,668.7320000000001,345.0,8.0,120.0,181.086,0.0,23.577
140,2019.0,1.0,Santa Cruz,25.0,24.987,702.0,26.0,128.0,143.59,3.0,0.0
141,2019.0,1.0,Santa Fe,333.0,296.798,293.072,98.559,29.35,970.111,1117.346,18.591
142,2019.0,1.0,Santiago Del Estero,39.0,68.889,880.082,85.0,910.464,20.691000000000003,36.0,0.0
143,2019.0,1.0,Tierra Del Fuego,6.0,1154.734,641.0,80.0,131.0,8.618,29.0,0.0
144,2019.0,1.0,Tucumán,16.0,975.346,196.04,847.0,5.188,91.828,377.0,0.0
145,2019.0,2.0,Buenos Aires,199.768,0.0,551.55,1422.388,63.051,299.703,1374.879,43.438
146,2019.0,2.0,Capital Federal,74.0,345.322,254.676,297.16,21.99,196.015,427.172,0.0
147,2019.0,2.0,Catamarca,34.0,476.928,398.656,34.0,1.284,120.558,10.0,2.151
148,2019.0,2.0,Chaco,69.0,521.01,269.536,597.765,3.376,28.429,951.049,1.492
149,2019.0,2.0,Chubut,66.0,490.545,1495.0,74.0,8.013,337.721,164.0,4.5
150,2019.0,2.0,Córdoba,81.0,234.49,183.432,172.16500000000002,943.18,114.498,103.753,8.938
151,2019.0,2.0,Corrientes,10.0,1223.8249999999998,263.863,209.73,6.423,27.774,677.897,6.08
152,2019.0,2.0,Entre Ríos,18.0,96.648,347.871,276.968,9.944,259.109,409.247,17.206
153,2019.0,2.0,Formosa,1.11,367.945,901.49,405.236,193.381,7.397,1.672,100.0
154,2019.0,2.0,Jujuy,27.0,480.178,26.7,27.0,2.539,9.44,303.0,21.765
155,2019.0,2.0,La Pampa,236.0,70.371,309.058,1445.0,321.011,7.189,550.0,2.661
156,2019.0,2.0,La Rioja,9.0,134.808,454.407,13.0,926.0,4.297,22.0,0.0
157,2019.0,2.0,Mendoza,20.0,466.419,755.346,1266.0,13.995,1220.752,155.0,0.0
158,2019.0,2.0,Misiones,47.0,302.468,269.154,416.484,4.268,27.385,130.282,12.206
159,2019.0,2.0,Neuquén,302.0,1049.387,1471.862,265.974,360.081,4.688000000000001,8.827,422.0
160,2019.0,2.0,Río Negro,384.0,650.502,697.6030000000001,156.29,97.557,154.049,12.65,18.519
161,2019.0,2.0,Salta,49.0,58.302,16.961,428.644,4.308,36.923,4.947,7.585
162,2019.0,2.0,San Juan,22.0,66.899,785.0,7.0,221.0,292.886,1.0,6.119
163,2019.0,2.0,San Luis,57.0,1244.334,467.0,63.232,114.0,135.833,0.0,37.977
164,2019.0,2.0,Santa Cruz,25.0,638.2030000000001,1202.0,28.0,128.0,811.997,3.0,0.0
165,2019.0,2.0,Santa Fe,321.0,285.023,269.601,100.139,23.528,125.176,1123.898,22.323
166,2019.0,2.0,Santiago Del Estero,39.0,754.495,3.741,108.0,910.004,21.362,214.0,34.501
167,2019.0,2.0,Tierra Del Fuego,6.0,1091.773,158.416,96.0,123.0,18.227,30.0,0.0
168,2019.0,2.0,Tucumán,16.0,1075.555,245.07,628.0,4.491,92.248,1.496,0.0
169,2019.0,3.0,Buenos Aires,256.902,0.0,371.396,1409.679,61.101,951.083,0.0,30.844
170,2019.0,3.0,Capital Federal,105.0,805.398,148.001,259.596,21.116,165.87900000000002,665.292,0.0
171,2019.0,3.0,Catamarca,34.0,303.146,398.94,72.0,1.056,121.173,15.0,2.169
172,2019.0,3.0,Chaco,69.0,1004.992,13.336,450.549,3.013,30.196,620.914,9.141
173,2019.0,3.0,Chubut,74.0,484.006,732.445,1.24,5.088,330.71500000000003,613.0,3.353
174,2019.0,3.0,Córdoba,83.0,225.735,155.449,148.253,20.24,120.637,182.832,8.065
175,2019.0,3.0,Corrientes,10.0,745.777,10.348,255.143,6.341,29.628,682.535,6.883
176,2019.0,3.0,Entre Ríos,19.0,95.501,17.064,304.932,8.601,262.954,419.888,16.895
177,2019.0,3.0,Formosa,1.11,259.384,1276.846,386.877,193.173,8.047,3.498,100.0
178,2019.0,3.0,Jujuy,27.0,278.106,1014.846,56.0,7.248,10.239,3.151,14.14
179,2019.0,3.0,La Pampa,237.0,71.082,389.223,1359.0,320.743,7.92,864.0,1.62
180,2019.0,3.0,La Rioja,9.0,37.877,571.32,22.0,789.0,4.786,47.0,0.0
181,2019.0,3.0,Mendoza,21.0,269.534,756.346,1273.0,11.483,1207.752,223.0,1.563
182,2019.0,3.0,Misiones,47.0,494.078,11.256,447.675,3.927,29.375,137.808,14.99
183,2019.0,3.0,Neuquén,45.0,195.571,1062.543,272.675,7.458,185.405,194.026,645.0
184,2019.0,3.0,Río Negro,47.0,954.757,31.757,158.055,2.043,154.196,74.081,17.771
185,2019.0,3.0,Salta,49.0,63.193,20.303,320.109,3.844,66.226,8.796,7.412
186,2019.0,3.0,San Juan,22.0,1168.7130000000002,131.137,41.0,671.0,360.886,81.0,909.0
187,2019.0,3.0,San Luis,57.0,1354.015,467.0,68.238,391.0,284.833,0.0,36.073
188,2019.0,3.0,Santa Cruz,28.0,637.615,1203.0,27.0,5.469,812.663,3.0,540.0
189,2019.0,3.0,Santa Fe,640.0,282.233,245.929,84.333,22.351,193.286,1166.372,27.895
190,2019.0,3.0,Santiago Del Estero,39.0,730.916,3.612,86.0,909.865,885.341,676.0,35.001
191,2019.0,3.0,Tierra Del Fuego,6.0,1066.9919999999995,275.482,82.0,119.0,18.678,224.0,9.678
192,2019.0,3.0,Tucumán,16.0,472.48,245.133,843.0,3.954,95.645,3.782,0.0
193,2019.0,4.0,Buenos Aires,658.863,1199.69,385.967,1379.642,65.233,1376.182,0.0,20.676
194,2019.0,4.0,Capital Federal,307.0,669.5420000000001,120.842,206.809,21.057,147.18099999999998,746.83,0.0
195,2019.0,4.0,Catamarca,63.0,271.791,824.489,804.0,891.0,53.573,4.698,3.098
196,2019.0,4.0,Chaco,83.0,1382.644,30.902,13.516,2.894,20.957,516.819,6.988
197,2019.0,4.0,Chubut,158.0,469.075,903.718,1.24,933.0,201.756,613.0,4.121
198,2019.0,4.0,Córdoba,142.0,239.811,135.30399999999997,114.111,19.943,118.232,239.882,10.35
199,2019.0,4.0,Corrientes,72.0,1705.2200000000005,27.367,9.981,6.157,329.311,651.999,4.995
200,2019.0,4.0,Entre Ríos,47.0,79.79599999999999,42.962,18.976,8.407,217.338,412.695,14.178
201,2019.0,4.0,Formosa,18.11,44.507000000000005,1955.837,386.381,193.077,8.317,4.502,243.0
202,2019.0,4.0,Jujuy,55.0,565.08,866.923,102.0,7.3,10.631,4.531000000000001,14.122
203,2019.0,4.0,La Pampa,293.0,73.439,541.4110000000001,1287.0,316.308,13.893,5.26,1.566
204,2019.0,4.0,La Rioja,21.0,37.13,531.236,22.0,716.0,5.045,80.0,0.0
205,2019.0,4.0,Mendoza,746.0,1142.966,112.14,485.681,11.172,99.868,77.908,6.901
206,2019.0,4.0,Misiones,71.0,998.215,27.305,15.626,3.486,26.834,140.366,11.508
207,2019.0,4.0,Neuquén,218.0,278.346,518.845,189.881,803.0,185.258,27.256,0.0
208,2019.0,4.0,Río Negro,114.0,1221.428,30.536,125.849,1.267,285.514,27.465,17.019
209,2019.0,4.0,Salta,149.0,86.304,89.295,14.169999999999998,3.808,83.64,19.535,7.12
210,2019.0,4.0,San Juan,48.0,1157.8639999999998,59.234,40.0,664.0,112.483,80.0,1.246
211,2019.0,4.0,San Luis,105.0,2039.485,525.0,61.21,386.0,161.007,0.0,36.287
212,2019.0,4.0,Santa Cruz,67.0,637.343,161.065,7.0,5.414,319.031,7.0,350.0
213,2019.0,4.0,Santa Fe,698.0,630.669,252.388,70.998,19.145,190.664,638.938,27.472
214,2019.0,4.0,Santiago Del Estero,133.0,1036.1760000000002,892.8660000000001,105.0,909.731,907.457,13.184,5.017
215,2019.0,4.0,Tierra Del Fuego,11.0,984.526,271.578,139.0,105.0,20.035,1.962,7.789
216,2019.0,4.0,Tucumán,55.0,462.13,212.732,6.405,4.002,59.01,29.514,0.0
217,2020.0,1.0,Buenos Aires,663.5889999999999,1157.772,386.838,1152.8660000000002,61.004,728.9279999999999,1656.4679999999998,28.935
218,2020.0,1.0,Capital Federal,264.0,645.33,99.655,86.904,21.136,139.21699999999998,698.547,0.0
219,2020.0,1.0,Catamarca,63.0,270.793,694.8720000000001,408.0,782.0,53.497,6.796,2.151
220,2020.0,1.0,Chaco,419.0,1535.958,29.851,10.416,2.634,835.16,522.733,6.917
221,2020.0,1.0,Chubut,158.0,469.359,903.859,1.24,935.0,201.768,613.0,4.5
222,2020.0,1.0,Córdoba,142.0,230.613,121.801,67.739,18.717,120.188,315.976,9.802
223,2020.0,1.0,Corrientes,72.0,1704.106,1018.686,7.351000000000001,6.222,535.867,655.373,4.78
224,2020.0,1.0,Entre Ríos,130.0,68.22800000000001,41.12500000000001,11.988,8.133,890.288,421.63,13.762
225,2020.0,1.0,Formosa,18.11,43.925,1644.924,964.0,192.965,8.498000000000001,5.542,100.0
226,2020.0,1.0,Jujuy,55.0,834.347,732.986,166.0,7.146,9.979,6.315,16.545
227,2020.0,1.0,La Pampa,293.0,70.34100000000001,820.211,1342.0,315.897,14.192,6.029999999999999,1.618
228,2020.0,1.0,La Rioja,21.0,36.569,494.15,22.0,641.0,5.158,120.0,0.0
229,2020.0,1.0,Mendoza,58.0,490.393,17.489,486.386,10.696,1398.897,77.978,0.0
230,2020.0,1.0,Misiones,71.0,951.885,26.433,11.581,3.342,27.265,145.426,10.885
231,2020.0,1.0,Neuquén,218.0,281.45,536.593,183.229,807.0,186.076,35.321,0.0
232,2020.0,1.0,Río Negro,114.0,1219.3100000000002,29.835,116.113,1.158,285.647,32.784,17.719
233,2020.0,1.0,Salta,129.0,1153.218,80.928,765.867,3.714,104.673,27.702,6.441
234,2020.0,1.0,San Juan,48.0,1174.168,59.234,40.0,697.0,112.483,80.0,4.779
235,2020.0,1.0,San Luis,105.0,1728.217,525.0,63.255,386.0,161.007,0.0,36.075
236,2020.0,1.0,Santa Cruz,67.0,22.044,183.99,529.0,5.414,319.678,108.0,0.0
237,2020.0,1.0,Santa Fe,696.0,647.0910000000001,243.421,48.456,18.011,196.826,675.333,17.656
238,2020.0,1.0,Santiago Del Estero,133.0,1035.307,775.964,135.0,909.646,908.032,13.517,4.501
239,2020.0,1.0,Tierra Del Fuego,11.0,973.921,276.559,196.0,104.0,20.009,518.0,7.046
240,2020.0,1.0,Tucumán,52.0,228.722,214.912,1.73,3.747,366.067,39.947,0.0
241,2020.0,2.0,Buenos Aires,662.9159999999999,1516.085,371.993,1136.081,59.342,733.843,0.0,21.233
242,2020.0,2.0,Capital Federal,264.0,625.521,89.848,81.165,20.785,131.548,744.968,687.0
243,2020.0,2.0,Catamarca,63.0,321.757,663.588,426.0,730.0,34.664,10.217,3.176
244,2020.0,2.0,Chaco,419.0,2160.529,992.08,12.082,3.497,836.324,25.044,6.969
245,2020.0,2.0,Chubut,158.0,618.2080000000001,11.536,233.241,929.0,210.999,613.0,3.999
246,2020.0,2.0,Córdoba,168.0,232.84,170.449,66.221,17.541,125.932,334.533,8.971
247,2020.0,2.0,Corrientes,72.0,994.863,893.975,7.898,6.938,537.33,16.463,5.02
248,2020.0,2.0,Entre Ríos,130.0,880.993,44.088,12.856,7.625,893.796,34.828,14.569
249,2020.0,2.0,Formosa,391.0,21.804,1515.488,961.0,1.881,9.107,5.792,1.313
250,2020.0,2.0,Jujuy,55.0,756.8820000000001,691.164,209.0,7.114,10.519,8.029,16.557
251,2020.0,2.0,La Pampa,293.0,68.82499999999999,66.737,313.345,315.89,14.524,3.377,1.123
252,2020.0,2.0,La Rioja,21.0,37.674,540.15,73.0,701.0,5.661,1.976,2.0
253,2020.0,2.0,Mendoza,58.0,154.615,35.274,825.435,10.655,1017.433,73.145,2.45
254,2020.0,2.0,Misiones,71.0,484.592,26.445,12.305,4.35,536.206,50.966,8.646
255,2020.0,2.0,Neuquén,218.0,324.431,556.075,183.126,803.0,299.809,40.326,0.0
256,2020.0,2.0,Río Negro,114.0,1221.002,1002.502,114.162,1.129,272.066,33.467,17.057
257,2020.0,2.0,Salta,129.0,1558.614,70.935,715.033,7.176,105.422,31.07,6.531
