Año,Trimestre,Provincia,Hasta 512 kbps,Entre 1 Mbps y 6 Mbps,Entre 10 Mbps y 20 Mbps,Entre 20 Mbps y 30 Mbps,Entre 512 Kbps y 1 Mbps,Entre 6 Mbps y 10 Mbps,Más de 30 Mbps,Otros
"","","",,0,,,,,,
2017,4,Buenos Aires,3.865,,831.394,339.916,55.04600000000001,343.56600000000003,141.942,114.182
2017,4,Capital Federal,314,1304.23,467.111,180.711,731.71,1229.094,134.19400000000002,0
2017,4,Catamarca,34,256.074,4.925,43,4.181,5.904,0,2.151
2017,4,Chaco,70,101.08000000000001,768.3739999999999,694.646,4.431,24.088,631.297,1.035
2017,4,Chubut,67,671.088,7,5,4.313,5.355,9,0
2017,4,Córdoba,291,280.837,219.59999999999997,41.045,25.411,235.75900000000001,21.186,8.429
2017,4,Corrientes,11,877.2429999999999,753.308,211.86,5.22,23.686,620.814,0
2017,4,Entre Ríos,1.685,1078.482,48.991,280.704,16.070999999999998,46.187999999999995,396.721,0
2017,4,Formosa,1.11,528.704,37.964999999999996,981,194.87,5.866,776,0
2017,4,Jujuy,345,39.553,18.492,44,5.364,43.685,0,0
2017,4,La Pampa,310,67.05199999999999,792,401,8.729,99.129,68,3.503
2017,4,La Rioja,9,42.775,5.813,24,2.487,4.083,1,0
2017,4,Mendoza,26,432.391,278,48,15.642,438,56,0
2017,4,Misiones,1.053,76.688,843.44,533.585,3.9,23.131,119.348,0
2017,4,Neuquén,1.396,821.282,163.64,249.327,2.372,1325,5.579,6.105
2017,4,Río Negro,409,1709.4479999999999,112.402,131.354,203.4,485,4.1579999999999995,3.719
2017,4,Salta,636,252.10500000000002,207.779,362.229,136.143,32.842,45,0
2017,4,San Juan,22,85.497,0,4,32.031,9,0,0
2017,4,San Luis,59,18.816,0,8,101,8,0,1.902
2017,4,Santa Cruz,68,171.93000000000004,100,1,78,655,3,0
2017,4,Santa Fe,3.109,309.998,152.328,54.951,34.132,153.894,481.755,14.119
2017,4,Santiago Del Estero,41,59.528,30.332,34,911.182,18.773,0,0
2017,4,Tierra Del Fuego,6,36.329,0,0,310,2,0,0
2017,4,Tucumán,105,246.582,100.242,1.303,9.163,45.241,0,0
2018,1,Buenos Aires,1.514,,1007.557,484.22299999999996,74.76599999999999,371.653,160.463,105.818
2018,1,Capital Federal,89,1428.429,929.384,228.969,26.023,340.619,144.577,0
2018,1,Catamarca,34,57.727000000000004,5.537,41,3.895,6.145,0,6.5
2018,1,Chaco,70,102.446,686.632,647.612,3.261,24.488,631.788,1.035
2018,1,Chubut,67,670.5730000000001,4,5,4.314,5.3580000000000005,9,5.01
2018,1,Córdoba,281,222.815,1246.278,57.148,23.922,238.166,24.354,10.049
2018,1,Corrientes,11,812.3760000000001,672.414,190.705,5.005,24.037999999999997,621.283,0
2018,1,Entre Ríos,18,1071.098,945.492,256.571,9.86,46.598,397.253,0
2018,1,Formosa,1.11,1579.521,39.032000000000004,1091,194.612,5.117,994,0
2018,1,Jujuy,345,27.219,18.91,49,4.807,44.007999999999996,0,0
2018,1,La Pampa,245,307.863,1076,624,8.119,99.518,85,3.503
2018,1,La Rioja,9,42.678000000000004,5.8309999999999995,19,2.484,4.217,1,0
2018,1,Mendoza,20,512.251,266,29,14.649000000000001,501,56,33.788
2018,1,Misiones,48,143.712,733.515,483.767,4.7,23.291,119.726,0
2018,1,Neuquén,1.396,807.7189999999999,174.86599999999999,223.504,2.367,1311,6.375,6.105
2018,1,Río Negro,409,596.3720000000001,1042.971,126.877,202.136,530,4.6739999999999995,3.975
2018,1,Salta,116,66.328,218.583,346.817,135.328,33.088,58,0
2018,1,San Juan,22,85.05,0,3,33.026,11,0,5.068
2018,1,San Luis,57,246.685,0,9,101,11,0,9.284
2018,1,Santa Cruz,26,171.45700000000002,100,1,120,655,3,4.267
2018,1,Santa Fe,1.359,262.00800000000004,189.899,63.650999999999996,33.638999999999996,153.531,483.439,23.181
2018,1,Santiago Del Estero,41,885.453,29.423000000000002,35,910.002,18.914,0,17.589
2018,1,Tierra Del Fuego,6,44.976,0,0,307,2,0,107
2018,1,Tucumán,16,375.514,101.33,1.218,8.471,45.675,0,1.305
2018,2,Buenos Aires,1.009,,825.0469999999999,539.865,81.354,384.36800000000005,458.201,111.742
2018,2,Capital Federal,73,524.074,454.336,265.82,24.219,336.049,147.17000000000002,0
2018,2,Catamarca,34,304.334,4.3469999999999995,36,3.413,6.112,6,6.516
2018,2,Chaco,70,254.946,567.341,596.696,2.968,24.282,632.153,1.266
2018,2,Chubut,67,805.877,4,5,4.471,5.369,9,5.041
2018,2,Córdoba,81,219.63,246.289,82.85900000000001,21.779,102.596,27.024,10.894
2018,2,Corrientes,11,280.02299999999997,577.366,186.6,7.047,24.066,621.508,0
2018,2,Entre Ríos,18,94.459,804.51,246.777,9.178,45.569,397.737,546
2018,2,Formosa,1.11,1054.376,29.707,1313,194.377,7.174,1.211,8
2018,2,Jujuy,345,248.10000000000002,3.9770000000000003,44,737.585,44.047,6,38
2018,2,La Pampa,244,462.68800000000005,965,969,8.797,99.312,131,775
2018,2,La Rioja,9,148.57100000000003,553.092,20,2.383,4.198,2,3
2018,2,Mendoza,20,513.247,266,27,14.645,515,56,33.808
2018,2,Misiones,48,199.77399999999997,609.1610000000001,464.435,6.092,23.569000000000003,119.971,0
2018,2,Neuquén,1.396,962.1279999999999,211.232,233.23,2.408,1314,6.648,7.285
2018,2,Río Negro,409,75.05600000000001,928.567,133.563,202.101,523,4.911,4.081
2018,2,Salta,116,858.126,28.431,374.885,134.859,33.285,83,0
2018,2,San Juan,22,923.724,0,3,121.258,11,0,5.096
2018,2,San Luis,57,318.685,0,9,101,11,0,9.298
2018,2,Santa Cruz,26,171.45700000000002,100,1,120,655,3,4.9
2018,2,Santa Fe,744,262.603,176.539,74.587,34.266999999999996,157.098,484.676,22.218
2018,2,Santiago Del Estero,41,1299.1029999999998,3.278,33,909.809,18.721,1,17.594
2018,2,Tierra Del Fuego,6,85.867,75,0,188,198.021,0,1.309
2018,2,Tucumán,16,916.062,27.058999999999997,1.084,7.734,44.968,152,1.412
2018,3,Buenos Aires,991,,645.081,901.913,80.459,279.716,529.039,120.987
2018,3,Capital Federal,73,521.685,377.668,416.03499999999997,23.478,264.13599999999997,155,0
2018,3,Catamarca,34,324.169,114.211,34,2.9930000000000003,212.152,7,2.004
2018,3,Chaco,70,260.197,469.885,685.41,3.503,24.916,961.438,1.035
2018,3,Chubut,67,704.482,531,623,8.946,174.993,164,1.142
2018,3,Córdoba,81,224.471,223.982,120.333,24.767,96.372,30.921,8.996
2018,3,Corrientes,11,280.11899999999997,489.12800000000004,184.181,6.754,24.953,644.687,0
2018,3,Entre Ríos,18,96.095,680.703,236.889,10.047,46.65,408.223,546
2018,3,Formosa,1.11,1063.582,27.317999999999998,618.112,194.174,7.257,1.389,8
2018,3,Jujuy,345,240.83599999999998,4.066000000000001,39,743.279,7.756,10,38
2018,3,La Pampa,242,463.11199999999997,920,2.1879999999999997,8.417,100.056,168,780
2018,3,La Rioja,9,147.54,567.862,20,2.29,4.138,2,3
2018,3,Mendoza,20,528.794,504.227,37,14.512,1140.337,115,0
2018,3,Misiones,48,199.902,506.726,459.229,5.749,24.747,121.25,0
2018,3,Neuquén,1.396,937.939,218.59,257.984,492.753,86.562,6.924,6.888
2018,3,Río Negro,409,75.929,790.136,141.364,148.078,512,5.194,3.707
2018,3,Salta,116,851.1650000000001,25.582,379.867,134.59,32.782,227,0
2018,3,San Juan,22,65.522,312,3,3.324,180,1,112
2018,3,San Luis,57,576.612,119,65,109,148.844,0,1.961
2018,3,Santa Cruz,26,175.672,206,1,116,778,3,54
2018,3,Santa Fe,467,269.211,163.54399999999998,86.54100000000001,36.786,304.71799999999996,957.209,16.439
2018,3,Santiago Del Estero,41,1319.9989999999998,657.152,66,909.642,498.636,13,258
2018,3,Tierra Del Fuego,6,86.524,231,24,187,198.074,13,1.264
2018,3,Tucumán,16,903.736,98.99,941,6.992,68.257,246,126
2018,4,Buenos Aires,134.673,,586.67,954.466,73.761,741.878,639.927,19.125
2018,4,Capital Federal,74,375.189,339.48699999999997,438.66700000000003,22.373,253.199,166.553,0
2018,4,Catamarca,34,319.65299999999996,114.352,29,1.669,212.219,7,2.003
2018,4,Chaco,69,521.951,404.57899999999995,610.794,3.405,26.632,948.697,0
2018,4,Chubut,66,763.3629999999999,531,623,7.913,205.016,164,1.144
2018,4,Córdoba,81,228.475,203.63699999999997,130.06,24.101999999999997,97.277,36.355000000000004,8.903
2018,4,Corrientes,10,711.701,401.11199999999997,136.561,6.438,26.562,676.894,0
2018,4,Entre Ríos,18,94.78,570.46,195.968,8.769,172.904,404.544,13.693
2018,4,Formosa,1.11,334.65,25.011000000000003,595.498,193.883,7.283,1.446,0
2018,4,Jujuy,27,340.417,5.02,30,108.697,8.809999999999999,14,43.573
2018,4,La Pampa,241,571.007,978,1.328,7.727,264.4,197,923
2018,4,La Rioja,9,146.179,527.693,17,1.164,4.088,5,3
2018,4,Mendoza,20,450.197,505.225,29,12.452,1158.337,115,0
2018,4,Misiones,47,206.10399999999998,416.828,394.188,5.981,26.019000000000002,128.51,0
2018,4,Neuquén,1.328,1334.03,262.211,197.963,359.687,99.683,7.384,6.287
2018,4,Río Negro,384,83.41199999999999,704.748,100.505,97.129,643,5.532,3.094
2018,4,Salta,49,259.291,22.909999999999997,378.493,4.6579999999999995,36.365,2.285,0
2018,4,San Juan,22,62.80800000000001,312,1,2.464,180,1,606
2018,4,San Luis,57,561.6209999999999,119,64,109,149.087,0,23.635
2018,4,Santa Cruz,25,165.96399999999997,206,1,115,779,3,531
2018,4,Santa Fe,335,276.30100000000004,153.03799999999998,98.416,31.397000000000002,950.179,1119.261,28.45
2018,4,Santiago Del Estero,39,67.34100000000001,657.032,77,910.342,20.127,29,326
2018,4,Tierra Del Fuego,6,299.649,157.746,24,27,61.268,67,0
2018,4,Tucumán,16,1001.169,101.036,847,5.244,74.73400000000001,377,92
2019,1,Buenos Aires,162.513,,585.419,1498.3149999999998,72.29599999999999,857.855,1093.95,6.369
2019,1,Capital Federal,74,367.703,345.107,366.718,22.402,244.893,260.85699999999997,0
2019,1,Catamarca,34,366.413,302.309,29,1.708,227.222,7,2.151
2019,1,Chaco,69,524.233,404.57899999999995,610.794,3.801,26.631,948.697,1.035
2019,1,Chubut,66,485.662,787,74,7.934,317.26,164,0
2019,1,Córdoba,81,242.769,203.678,129.971,1013.409,96.997,38.271,6.806
2019,1,Corrientes,10,912.527,401.11199999999997,136.561,6.47,26.562,676.894,0
2019,1,Entre Ríos,18,107.013,570.415,195.968,9.217,234.883,407.546,12.142
2019,1,Formosa,1.11,1318.7880000000002,25.011000000000003,602.498,193.832,7.299,1.446,0
2019,1,Jujuy,27,340.417,5.02,30,108.711,8.809999999999999,14,37.162
2019,1,La Pampa,236,601.007,1061,1354,321.014,6.464,332,698
2019,1,La Rioja,9,146.179,527.693,17,1.169,4.088,5,0
2019,1,Mendoza,20,466.12199999999996,722.984,121,12.775,1203.635,114,0
2019,1,Misiones,47,208.10299999999998,416.713,380.188,5.946,25.89,128.51,7.654
2019,1,Neuquén,1.328,1362.049,262.211,197.963,359.698,99.683,7.384,6.105
2019,1,Río Negro,384,84.845,852.775,100.503,97.487,91.947,11.532,3.719
2019,1,Salta,49,260.043,22.909999999999997,378.493,5.231,36.473,2.285,1
2019,1,San Juan,22,68.374,520,3,229,266,1,560
2019,1,San Luis,57,668.7320000000001,345,8,120,181.086,0,23.577
2019,1,Santa Cruz,25,24.987000000000002,702,26,128,143.59,3,0
2019,1,Santa Fe,333,296.798,293.072,98.559,29.35,970.111,1117.346,18.591
2019,1,Santiago Del Estero,39,68.889,880.082,85,910.464,20.691000000000003,36,0
2019,1,Tierra Del Fuego,6,1154.734,641,80,131,8.618,29,0
2019,1,Tucumán,16,975.346,196.04,847,5.188,91.828,377,0
2019,2,Buenos Aires,199.768,,551.55,1422.388,63.051,299.703,1374.879,43.438
2019,2,Capital Federal,74,345.322,254.676,297.16,21.990000000000002,196.015,427.172,0
2019,2,Catamarca,34,476.92799999999994,398.656,34,1.284,120.558,10,2.151
2019,2,Chaco,69,521.01,269.536,597.765,3.376,28.429000000000002,951.049,1.492
2019,2,Chubut,66,490.545,1495,74,8.013,337.721,164,4.5
2019,2,Córdoba,81,234.49,183.432,172.16500000000002,943.18,114.49799999999999,103.753,8.938
2019,2,Corrientes,10,1223.8249999999998,263.863,209.73,6.423,27.774,677.897,6.08
2019,2,Entre Ríos,18,96.648,347.871,276.968,9.944,259.109,409.247,17.206
2019,2,Formosa,1.11,367.945,901.4899999999999,405.236,193.381,7.397,1.672,100
2019,2,Jujuy,27,480.178,26.7,27,2.539,9.44,303,21.765
2019,2,La Pampa,236,70.371,309.058,1445,321.011,7.189,550,2.661
2019,2,La Rioja,9,134.808,454.407,13,926,4.297,22,0
2019,2,Mendoza,20,466.419,755.346,1266,13.995000000000001,1220.752,155,0
2019,2,Misiones,47,302.46799999999996,269.154,416.484,4.268,27.385,130.282,12.206
2019,2,Neuquén,302,1049.387,1471.862,265.974,360.081,4.688000000000001,8.827,422
2019,2,Río Negro,384,650.502,697.6030000000001,156.29,97.557,154.049,12.65,18.519
2019,2,Salta,49,58.302,16.961,428.644,4.308,36.923,4.947,7.585
2019,2,San Juan,22,66.899,785,7,221,292.88599999999997,1,6.119
2019,2,San Luis,57,1244.334,467,63.232,114,135.833,0,37.977
2019,2,Santa Cruz,25,638.2030000000001,1202,28,128,811.997,3,0
2019,2,Santa Fe,321,285.02299999999997,269.601,100.139,23.528000000000002,125.17599999999999,1123.898,22.323
2019,2,Santiago Del Estero,39,754.495,3.7409999999999997,108,910.004,21.362000000000002,214,34.501
2019,2,Tierra Del Fuego,6,1091.773,158.416,96,123,18.227,30,0
2019,2,Tucumán,16,1075.555,245.07,628,4.491,92.24799999999999,1.496,0
2019,3,Buenos Aires,256.902,,371.39599999999996,1409.679,61.101,951.083,,30.844
2019,3,Capital Federal,105,805.398,148.001,259.596,21.116,165.87900000000002,665.292,0
2019,3,Catamarca,34,303.146,398.94,72,1.056,121.173,15,2.169
2019,3,Chaco,69,1004.992,13.336,450.549,3.013,30.195999999999998,620.914,9.141
2019,3,Chubut,74,484.006,732.445,1.24,5.088,330.71500000000003,613,3.353
2019,3,Córdoba,83,225.73499999999999,155.449,148.253,20.24,120.637,182.832,8.065
2019,3,Corrientes,10,745.777,10.348,255.143,6.341,29.628,682.535,6.883
2019,3,Entre Ríos,19,95.501,17.064,304.932,8.601,262.954,419.888,16.895
2019,3,Formosa,1.11,259.384,1276.846,386.877,193.173,8.047,3.498,100
2019,3,Jujuy,27,278.106,1014.846,56,7.248,10.239,3.151,14.14
2019,3,La Pampa,237,71.082,389.223,1359,320.743,7.92,864,1.62
2019,3,La Rioja,9,37.876999999999995,571.32,22,789,4.786,47,0
2019,3,Mendoza,21,269.534,756.346,1273,11.483,1207.752,223,1.563
2019,3,Misiones,47,494.078,11.256,447.675,3.927,29.375,137.808,14.99
2019,3,Neuquén,45,195.571,1062.5430000000001,272.675,7.458,185.405,194.026,645
2019,3,Río Negro,47,954.757,31.756999999999998,158.055,2.043,154.196,74.081,17.771
2019,3,Salta,49,63.193,20.302999999999997,320.109,3.844,66.226,8.796,7.412
2019,3,San Juan,22,1168.7130000000002,131.137,41,671,360.88599999999997,81,909
2019,3,San Luis,57,1354.015,467,68.238,391,284.833,0,36.073
2019,3,Santa Cruz,28,637.615,1203,27,5.469,812.663,3,540
2019,3,Santa Fe,640,282.233,245.929,84.333,22.351,193.286,1166.372,27.895
2019,3,Santiago Del Estero,39,730.916,3.6119999999999997,86,909.865,885.341,676,35.001
2019,3,Tierra Del Fuego,6,1066.9919999999997,275.48199999999997,82,119,18.678,224,9.678
2019,3,Tucumán,16,472.48,245.13299999999998,843,3.954,95.64500000000001,3.782,0
2019,4,Buenos Aires,658.863,1199.69,385.967,1379.642,65.233,1376.182,,20.676
2019,4,Capital Federal,307,669.5420000000001,120.84200000000001,206.809,21.057000000000002,147.18099999999998,746.83,0
2019,4,Catamarca,63,271.791,824.489,804,891,53.573,4.698,3.098
2019,4,Chaco,83,1382.644,30.901999999999997,13.516,2.894,20.957,516.819,6.988
2019,4,Chubut,158,469.075,903.718,1.24,933,201.756,613,4.121
2019,4,Córdoba,142,239.81099999999998,135.30399999999997,114.11099999999999,19.943,118.232,239.882,10.35
2019,4,Corrientes,72,1705.2200000000003,27.366999999999997,9.981,6.157,329.311,651.999,4.995
2019,4,Entre Ríos,47,79.79599999999999,42.962,18.976,8.407,217.338,412.695,14.178
2019,4,Formosa,18.11,44.507000000000005,1955.837,386.381,193.077,8.317,4.502,243
2019,4,Jujuy,55,565.08,866.923,102,7.3,10.631,4.531000000000001,14.122
2019,4,La Pampa,293,73.439,541.4110000000001,1287,316.308,13.893,5.26,1.566
2019,4,La Rioja,21,37.13,531.236,22,716,5.045,80,0
2019,4,Mendoza,746,1142.966,112.14,485.681,11.172,99.86800000000001,77.908,6.901
2019,4,Misiones,71,998.2149999999999,27.304999999999996,15.626000000000001,3.486,26.834,140.36599999999999,11.508
2019,4,Neuquén,218,278.346,518.845,189.881,803,185.258,27.256,0
2019,4,Río Negro,114,1221.4279999999999,30.535999999999998,125.849,1.267,285.514,27.465,17.019
2019,4,Salta,149,86.304,89.295,14.169999999999998,3.808,83.64,19.535,7.12
2019,4,San Juan,48,1157.8639999999998,59.234,40,664,112.483,80,1.246
2019,4,San Luis,105,2039.485,525,61.21,386,161.007,0,36.287
2019,4,Santa Cruz,67,637.343,161.065,7,5.414,319.031,7,350
2019,4,Santa Fe,698,630.669,252.388,70.998,19.145,190.66400000000002,638.938,27.472
2019,4,Santiago Del Estero,133,1036.1760000000002,892.8660000000001,105,909.731,907.457,13.184,5.017
2019,4,Tierra Del Fuego,11,984.526,271.578,139,105,20.035,1.962,7.789
2019,4,Tucumán,55,462.13,212.732,6.405,4.002,59.01,29.514,0
2020,1,Buenos Aires,663.5889999999999,1157.772,386.838,1152.8660000000002,61.004,728.9279999999999,1656.4679999999998,28.935
2020,1,Capital Federal,264,645.33,99.65499999999999,86.904,21.136,139.21699999999998,698.547,0
2020,1,Catamarca,63,270.793,694.8720000000001,408,782,53.497,6.796,2.151
2020,1,Chaco,419,1535.958,29.851,10.416,2.634,835.16,522.733,6.917
2020,1,Chubut,158,469.359,903.859,1.24,935,201.768,613,4.5
2020,1,Córdoba,142,230.613,121.80099999999999,67.739,18.717,120.18799999999999,315.976,9.802
2020,1,Corrientes,72,1704.106,1018.6859999999999,7.351000000000001,6.222,535.867,655.373,4.78
2020,1,Entre Ríos,130,68.22800000000001,41.12500000000001,11.988,8.133,890.288,421.63,13.762
2020,1,Formosa,18.11,43.925,1644.924,964,192.965,8.498000000000001,5.542,100
2020,1,Jujuy,55,834.347,732.986,166,7.146,9.979,6.315,16.545
2020,1,La Pampa,293,70.34100000000001,820.211,1342,315.897,14.192,6.029999999999999,1.618
2020,1,La Rioja,21,36.569,494.15,22,641,5.158,120,0
2020,1,Mendoza,58,490.39300000000003,17.489,486.386,10.696,1398.897,77.978,0
2020,1,Misiones,71,951.885,26.433,11.581,3.342,27.265,145.426,10.885
2020,1,Neuquén,218,281.45,536.593,183.229,807,186.076,35.321,0
2020,1,Río Negro,114,1219.3100000000002,29.835,116.113,1.158,285.647,32.784,17.719
2020,1,Salta,129,1153.218,80.928,765.867,3.714,104.673,27.702,6.441
2020,1,San Juan,48,1174.168,59.234,40,697,112.483,80,4.779
2020,1,San Luis,105,1728.217,525,63.255,386,161.007,0,36.075
2020,1,Santa Cruz,67,22.044,183.99,529,5.414,319.678,108,0
2020,1,Santa Fe,696,647.0910000000001,243.42100000000002,48.455999999999996,18.011,196.826,675.333,17.656
2020,1,Santiago Del Estero,133,1035.307,775.964,135,909.646,908.032,13.517,4.501
2020,1,Tierra Del Fuego,11,973.9209999999999,276.55899999999997,196,104,20.008999999999997,518,7.046
2020,1,Tucumán,52,228.722,214.91199999999998,1.73,3.747,366.067,39.947,0
2020,2,Buenos Aires,662.9159999999999,1516.085,371.993,1136.081,59.342,733.843,,21.233
2020,2,Capital Federal,264,625.521,89.848,81.165,20.785,131.548,744.968,687
2020,2,Catamarca,63,321.757,663.588,426,730,34.664,10.217,3.176
2020,2,Chaco,419,2160.529,992.0799999999999,12.082,3.497,836.324,25.044,6.969
2020,2,Chubut,158,618.2080000000001,11.536,233.241,929,210.999,613,3.999
2020,2,Córdoba,168,232.84,170.449,66.221,17.541,125.932,334.533,8.971
2020,2,Corrientes,72,994.863,893.975,7.898,6.938,537.33,16.463,5.02
2020,2,Entre Ríos,130,880.993,44.088,12.856,7.625,893.796,34.828,14.569
2020,2,Formosa,391,21.804000000000002,1515.488,961,1.881,9.107,5.792,1.313
2020,2,Jujuy,55,756.8820000000001,691.164,209,7.114,10.519,8.029,16.557
2020,2,La Pampa,293,68.82499999999999,66.737,313.345,315.89,14.524000000000001,3.377,1.123
2020,2,La Rioja,21,37.674,540.15,73,701,5.661,1.976,2
2020,2,Mendoza,58,154.615,35.274,825.435,10.655,1017.433,73.145,2.45
2020,2,Misiones,71,484.592,26.445,12.305000000000001,4.35,536.206,50.966,8.646
2020,2,Neuquén,218,324.431,556.075,183.126,803,299.809,40.326,0
2020,2,Río Negro,114,1221.002,1002.5020000000001,114.162,1.129,272.066,33.467,17.057
2020,2,Salta,129,1558.614,70.935,715.033,7.176,105.422,31.07,6.531
